customer_id,risk_score,risk_tier,decision,top_risk_factors
C5000,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5001,0,LOW,APPROVE,None
C5002,70,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5003,75,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, Unverified Address"
C5004,15,LOW,APPROVE,Unverified Address
C5005,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5006,80,HIGH,REJECT/EDD,Prior Fraud History
C5007,80,HIGH,REJECT/EDD,Prior Fraud History
C5008,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5009,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5010,100,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), Missing/Invalid KYC Docs, High-Risk Geography"
C5011,25,LOW,APPROVE,High-Risk Geography
C5012,0,LOW,APPROVE,None
C5013,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5014,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5015,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5016,60,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5017,20,LOW,APPROVE,High Digital Device Risk
C5018,0,LOW,APPROVE,None
C5019,100,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), Missing/Invalid KYC Docs, High-Risk Geography"
C5020,100,HIGH,REJECT/EDD,"Sanctions List Match, Missing/Invalid KYC Docs, High Digital Device Risk"
C5021,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5022,25,LOW,APPROVE,High-Risk Geography
C5023,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5024,35,LOW,APPROVE,"High Digital Device Risk, Unverified Address"
C5025,80,HIGH,REJECT/EDD,Prior Fraud History
C5026,25,LOW,APPROVE,High-Risk Geography
C5027,0,LOW,APPROVE,None
C5028,80,HIGH,REJECT/EDD,Prior Fraud History
C5029,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5030,0,LOW,APPROVE,None
C5031,80,HIGH,REJECT/EDD,Prior Fraud History
C5032,60,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5033,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5034,100,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History"
C5035,0,LOW,APPROVE,None
C5036,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5037,0,LOW,APPROVE,None
C5038,100,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP), Missing/Invalid KYC Docs"
C5039,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5040,80,HIGH,REJECT/EDD,Prior Fraud History
C5041,80,HIGH,REJECT/EDD,Prior Fraud History
C5042,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5043,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5044,100,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP), High-Risk Geography"
C5045,100,HIGH,REJECT/EDD,Sanctions List Match
C5046,50,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, Unverified Address"
C5047,25,LOW,APPROVE,High-Risk Geography
C5048,100,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History, Unverified Address"
C5049,20,LOW,APPROVE,High Digital Device Risk
C5050,0,LOW,APPROVE,None
C5051,75,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, Unverified Address"
C5052,0,LOW,APPROVE,None
C5053,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5054,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found, Missing/Invalid KYC Docs"
C5055,25,LOW,APPROVE,High-Risk Geography
C5056,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5057,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5058,80,HIGH,REJECT/EDD,Prior Fraud History
C5059,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5060,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5061,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5062,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5063,40,MEDIUM,MANUAL_REVIEW,Adverse Media Found
C5064,35,LOW,APPROVE,"High Digital Device Risk, Unverified Address"
C5065,20,LOW,APPROVE,High Digital Device Risk
C5066,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5067,55,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5068,0,LOW,APPROVE,None
C5069,80,HIGH,REJECT/EDD,Prior Fraud History
C5070,80,HIGH,REJECT/EDD,Prior Fraud History
C5071,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5072,90,HIGH,REJECT/EDD,Prior Fraud History
C5073,20,LOW,APPROVE,High Digital Device Risk
C5074,80,HIGH,REJECT/EDD,Prior Fraud History
C5075,15,LOW,APPROVE,Unverified Address
C5076,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5077,40,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5078,75,HIGH,REJECT/EDD,"Politically Exposed Person (PEP), High Digital Device Risk, Unverified Address"
C5079,25,LOW,APPROVE,High-Risk Geography
C5080,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5081,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5082,80,HIGH,REJECT/EDD,Prior Fraud History
C5083,25,LOW,APPROVE,High-Risk Geography
C5084,15,LOW,APPROVE,Unverified Address
C5085,55,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5086,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5087,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5088,100,HIGH,REJECT/EDD,"Adverse Media Found, Missing/Invalid KYC Docs, High-Risk Geography"
C5089,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5090,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, Unverified Address"
C5091,45,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, High Digital Device Risk"
C5092,95,HIGH,REJECT/EDD,"Adverse Media Found, Missing/Invalid KYC Docs, High Digital Device Risk"
C5093,40,MEDIUM,MANUAL_REVIEW,Politically Exposed Person (PEP)
C5094,40,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, Unverified Address"
C5095,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5096,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5097,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5098,100,HIGH,REJECT/EDD,"Prior Fraud History, Adverse Media Found"
C5099,80,HIGH,REJECT/EDD,Prior Fraud History
C5100,95,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, High Digital Device Risk"
C5101,100,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP)"
C5102,80,HIGH,REJECT/EDD,Prior Fraud History
C5103,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5104,60,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High-Risk Geography"
C5105,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5106,0,LOW,APPROVE,None
C5107,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography"
C5108,80,HIGH,REJECT/EDD,Prior Fraud History
C5109,80,HIGH,REJECT/EDD,Prior Fraud History
C5110,25,LOW,APPROVE,High-Risk Geography
C5111,55,MEDIUM,MANUAL_REVIEW,"Missing/Invalid KYC Docs, High Digital Device Risk"
C5112,20,LOW,APPROVE,High Digital Device Risk
C5113,95,HIGH,REJECT/EDD,"Prior Fraud History, Unverified Address"
C5114,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5115,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5116,25,LOW,APPROVE,High-Risk Geography
C5117,55,MEDIUM,MANUAL_REVIEW,"Adverse Media Found, Unverified Address"
C5118,40,MEDIUM,MANUAL_REVIEW,"High-Risk Geography, Unverified Address"
C5119,80,HIGH,REJECT/EDD,"Missing/Invalid KYC Docs, High-Risk Geography, High Digital Device Risk"
C5120,25,LOW,APPROVE,High-Risk Geography
C5121,15,LOW,APPROVE,Unverified Address
C5122,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5123,20,LOW,APPROVE,High Digital Device Risk
C5124,25,LOW,APPROVE,High-Risk Geography
C5125,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High-Risk Geography"
C5126,100,HIGH,REJECT/EDD,"Prior Fraud History, High Digital Device Risk"
C5127,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, High Digital Device Risk"
C5128,15,LOW,APPROVE,Unverified Address
C5129,80,HIGH,REJECT/EDD,Prior Fraud History
C5130,100,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP), Missing/Invalid KYC Docs"
C5131,80,HIGH,REJECT/EDD,Prior Fraud History
C5132,15,LOW,APPROVE,Unverified Address
C5133,20,LOW,APPROVE,High Digital Device Risk
C5134,0,LOW,APPROVE,None
C5135,80,HIGH,REJECT/EDD,Prior Fraud History
C5136,80,HIGH,REJECT/EDD,Prior Fraud History
C5137,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs, Unverified Address"
C5138,25,LOW,APPROVE,High-Risk Geography
C5139,20,LOW,APPROVE,High Digital Device Risk
C5140,100,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP), High Digital Device Risk"
C5141,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5142,100,HIGH,REJECT/EDD,"Prior Fraud History, High-Risk Geography, High Digital Device Risk"
C5143,25,LOW,APPROVE,High-Risk Geography
C5144,100,HIGH,REJECT/EDD,"Sanctions List Match, Prior Fraud History"
C5145,35,LOW,APPROVE,Missing/Invalid KYC Docs
C5146,0,LOW,APPROVE,None
C5147,80,HIGH,REJECT/EDD,Prior Fraud History
C5148,100,HIGH,REJECT/EDD,"Prior Fraud History, Missing/Invalid KYC Docs"
C5149,65,MEDIUM,MANUAL_REVIEW,"Adverse Media Found, Unverified Address"
C5150,15,LOW,APPROVE,Unverified Address
C5151,100,HIGH,REJECT/EDD,"Prior Fraud History, Politically Exposed Person (PEP)"
C5152,0,LOW,APPROVE,None
